,lat_ind,lon_ind,lat,lon,coord,matching,conc
0,571,255,-29.428999999999302,135.25500000000122,"(-29.429, 135.255)",False,6.6906193656048245
1,571,254,-29.428999999999302,135.2540000000012,"(-29.429, 135.254)",False,6.6906193656048245
2,571,253,-29.428999999999302,135.2530000000012,"(-29.429, 135.253)",False,6.6906193656048245
3,571,241,-29.428999999999302,135.24100000000115,"(-29.429, 135.241)",False,6.7178503290012985
4,571,240,-29.428999999999302,135.24000000000115,"(-29.429, 135.24)",False,6.7178503290012985
5,571,239,-29.428999999999302,135.23900000000114,"(-29.429, 135.239)",False,6.7178503290012985
6,563,262,-29.436999999999312,135.26200000000125,"(-29.437, 135.262)",False,6.822117205792047
7,563,263,-29.436999999999312,135.26300000000126,"(-29.437, 135.263)",False,6.822117205792047
8,563,264,-29.436999999999312,135.26400000000126,"(-29.437, 135.264)",False,6.842818945850536
9,570,221,-29.429999999999303,135.22100000000106,"(-29.43, 135.221)",False,6.826066820919394
10,570,222,-29.429999999999303,135.22200000000106,"(-29.43, 135.222)",False,6.826066820919394
11,571,223,-29.428999999999302,135.22300000000106,"(-29.429, 135.223)",False,6.999980848048654
12,571,222,-29.428999999999302,135.22200000000106,"(-29.429, 135.222)",False,6.826066820919394
13,571,221,-29.428999999999302,135.22100000000106,"(-29.429, 135.221)",False,6.826066820919394
14,568,221,-29.431999999999306,135.22100000000106,"(-29.432, 135.221)",False,6.712278349982533
15,568,222,-29.431999999999306,135.22200000000106,"(-29.432, 135.222)",False,6.712278349982533
16,568,223,-29.431999999999306,135.22300000000106,"(-29.432, 135.223)",False,6.886192377111794
17,568,224,-29.431999999999306,135.22400000000107,"(-29.432, 135.224)",False,6.968880160623442
18,568,225,-29.431999999999306,135.22500000000107,"(-29.432, 135.225)",False,6.931248029830402
19,568,226,-29.431999999999306,135.22600000000108,"(-29.432, 135.226)",False,6.931248029830402
20,568,227,-29.431999999999306,135.22700000000108,"(-29.432, 135.227)",False,6.931248029830402
21,568,228,-29.431999999999306,135.2280000000011,"(-29.432, 135.228)",False,6.931248029830402
22,570,223,-29.429999999999303,135.22300000000106,"(-29.43, 135.223)",False,6.999980848048654
23,570,239,-29.429999999999303,135.23900000000114,"(-29.43, 135.239)",False,6.7178503290012985
24,570,240,-29.429999999999303,135.24000000000115,"(-29.43, 135.24)",False,6.7178503290012985
25,568,278,-29.431999999999306,135.27800000000133,"(-29.432, 135.278)",False,6.9827533607892995
26,568,279,-29.431999999999306,135.27900000000133,"(-29.432, 135.279)",False,6.776850815470375
27,568,280,-29.431999999999306,135.28000000000134,"(-29.432, 135.28)",False,6.8401098170561525
28,568,281,-29.431999999999306,135.28100000000134,"(-29.432, 135.281)",False,6.816276896554013
29,578,282,-29.421999999999294,135.28200000000135,"(-29.422, 135.282)",False,6.804507214987704
30,570,241,-29.429999999999303,135.24100000000115,"(-29.43, 135.241)",False,6.7178503290012985
31,568,283,-29.431999999999306,135.28300000000135,"(-29.432, 135.283)",False,6.876451666468138
32,576,223,-29.423999999999296,135.22300000000106,"(-29.424, 135.223)",False,6.711592961319595
33,576,224,-29.423999999999296,135.22400000000107,"(-29.424, 135.224)",False,6.7942807448312434
34,576,225,-29.423999999999296,135.22500000000107,"(-29.424, 135.225)",False,6.756648614038202
35,576,226,-29.423999999999296,135.22600000000108,"(-29.424, 135.226)",False,6.756648614038202
36,576,227,-29.423999999999296,135.22700000000108,"(-29.424, 135.227)",False,6.756648614038202
37,576,228,-29.423999999999296,135.2280000000011,"(-29.424, 135.228)",False,6.756648614038202
38,576,275,-29.423999999999296,135.2750000000013,"(-29.424, 135.275)",False,6.753286541521736
39,576,276,-29.423999999999296,135.27600000000132,"(-29.424, 135.276)",False,6.753286541521736
40,576,277,-29.423999999999296,135.27700000000132,"(-29.424, 135.277)",False,6.7966423094537545
41,576,281,-29.423999999999296,135.28100000000134,"(-29.424, 135.281)",False,6.859609621040497
42,567,282,-29.432999999999307,135.28200000000135,"(-29.433, 135.282)",False,6.797970989294502
43,570,253,-29.429999999999303,135.2530000000012,"(-29.43, 135.253)",False,6.6906193656048245
44,570,254,-29.429999999999303,135.2540000000012,"(-29.43, 135.254)",False,6.6906193656048245
45,576,283,-29.423999999999296,135.28300000000135,"(-29.424, 135.283)",False,6.84771071274817
46,567,278,-29.432999999999307,135.27800000000133,"(-29.433, 135.278)",False,6.826140070914938
47,567,277,-29.432999999999307,135.27700000000132,"(-29.433, 135.277)",False,6.892871360999213
48,567,276,-29.432999999999307,135.27600000000132,"(-29.433, 135.276)",False,6.8495155930671965
49,567,275,-29.432999999999307,135.2750000000013,"(-29.433, 135.275)",False,6.8495155930671965
50,570,255,-29.429999999999303,135.25500000000122,"(-29.43, 135.255)",False,6.6906193656048245
51,579,282,-29.420999999999292,135.28200000000135,"(-29.421, 135.282)",False,6.804507214987704
52,563,268,-29.436999999999312,135.26800000000128,"(-29.437, 135.268)",False,6.842818945850536
53,569,283,-29.430999999999305,135.28300000000135,"(-29.431, 135.283)",False,6.876451666468138
54,563,252,-29.436999999999312,135.2520000000012,"(-29.437, 135.252)",False,6.868114180726386
55,570,279,-29.429999999999303,135.27900000000133,"(-29.43, 135.279)",False,6.890639286407235
56,570,280,-29.429999999999303,135.28000000000134,"(-29.43, 135.28)",False,6.953898287993016
57,569,281,-29.430999999999305,135.28100000000134,"(-29.431, 135.281)",False,6.816276896554013
58,569,280,-29.430999999999305,135.28000000000134,"(-29.431, 135.28)",False,6.8401098170561525
59,569,279,-29.430999999999305,135.27900000000133,"(-29.431, 135.279)",False,6.776850815470375
60,577,275,-29.422999999999295,135.2750000000013,"(-29.423, 135.275)",False,6.693726380302746
61,577,276,-29.422999999999295,135.27600000000132,"(-29.423, 135.276)",False,6.693726380302746
62,569,278,-29.430999999999305,135.27800000000133,"(-29.431, 135.278)",False,6.9827533607892995
63,570,281,-29.429999999999303,135.28100000000134,"(-29.43, 135.281)",False,6.850482712200165
