,lat_ind,lon_ind,lat,lon,coord,matching,conc,conc_predicted_value
0,559,244,-29.440999999999317,135.24400000000117,"(-29.441, 135.244)",False,1.802850661139965,0.05066917563254941
1,559,245,-29.440999999999317,135.24500000000117,"(-29.441, 135.245)",False,1.802850661139965,0.05066917563254941
2,559,246,-29.440999999999317,135.24600000000117,"(-29.441, 135.246)",False,1.802850661139965,0.05066917563254941
3,559,247,-29.440999999999317,135.24700000000118,"(-29.441, 135.247)",False,1.802850661139965,0.05066917563254941
4,559,248,-29.440999999999317,135.24800000000118,"(-29.441, 135.248)",False,1.802850661139965,0.05066917563254941
5,559,249,-29.440999999999317,135.2490000000012,"(-29.441, 135.249)",False,1.802850661139965,0.05066917563254941
6,559,250,-29.440999999999317,135.2500000000012,"(-29.441, 135.25)",False,1.8838018051764134,0.05578467432247074
7,559,251,-29.440999999999317,135.2510000000012,"(-29.441, 135.251)",False,1.8838018051764134,0.05578467432247074
8,455,251,-29.544999999999444,135.2510000000012,"(-29.545, 135.251)",False,1.4088817524077941,0.03091377671798866
9,455,250,-29.544999999999444,135.2500000000012,"(-29.545, 135.25)",False,1.4088817524077941,0.03091377671798866
10,583,278,-29.416999999999287,135.27800000000133,"(-29.417, 135.278)",False,1.5991016488678307,0.0394858486014529
11,570,278,-29.429999999999303,135.27800000000133,"(-29.43, 135.278)",False,1.9097496816774717,0.057513985882254835
12,572,278,-29.4279999999993,135.27800000000133,"(-29.428, 135.278)",False,1.925141761338911,0.05856120529837229
13,561,277,-29.438999999999314,135.27700000000132,"(-29.439, 135.277)",False,1.4102413731966144,0.03096944177247117
14,561,278,-29.438999999999314,135.27800000000133,"(-29.439, 135.278)",False,1.3731200778974533,0.02947648471226848
15,570,282,-29.429999999999303,135.28200000000135,"(-29.43, 135.282)",False,1.610475603749258,0.04005191149515351
16,570,283,-29.429999999999303,135.28300000000135,"(-29.43, 135.283)",False,1.6352388710859556,0.041306834225828135
17,559,277,-29.440999999999317,135.27700000000132,"(-29.441, 135.277)",False,1.578571731056946,0.03848026578214449
18,559,278,-29.440999999999317,135.27800000000133,"(-29.441, 135.278)",False,1.6223660017748927,0.04065060091892522
19,455,249,-29.544999999999444,135.2490000000012,"(-29.545, 135.249)",False,1.4636105610986678,0.03321534558690157
20,455,248,-29.544999999999444,135.24800000000118,"(-29.545, 135.248)",False,1.4636105610986678,0.03321534558690157
21,455,247,-29.544999999999444,135.24700000000118,"(-29.545, 135.247)",False,1.4636105610986678,0.03321534558690157
22,455,246,-29.544999999999444,135.24600000000117,"(-29.545, 135.246)",False,1.4636105610986678,0.03321534558690157
23,455,245,-29.544999999999444,135.24500000000117,"(-29.545, 135.245)",False,1.4636105610986678,0.03321534558690157
24,455,244,-29.544999999999444,135.24400000000117,"(-29.545, 135.244)",False,1.4636105610986678,0.03321534558690157
25,455,243,-29.544999999999444,135.24300000000116,"(-29.545, 135.243)",False,1.4351577736178944,0.03200307654247443
26,455,242,-29.544999999999444,135.24200000000116,"(-29.545, 135.242)",False,1.4351577736178944,0.03200307654247443
27,576,255,-29.423999999999296,135.25500000000122,"(-29.424, 135.255)",False,1.3838383259650004,0.02990187913727151
28,576,253,-29.423999999999296,135.2530000000012,"(-29.424, 135.253)",False,1.4398726513169045,0.032201583511660206
29,583,281,-29.416999999999287,135.28100000000134,"(-29.417, 135.281)",False,1.9640014404823498,0.06127791511286193
30,569,278,-29.430999999999305,135.27800000000133,"(-29.431, 135.278)",False,1.8967582449570835,0.056642555032746775
31,569,282,-29.430999999999305,135.28200000000135,"(-29.431, 135.282)",False,1.68959945865738,0.04417310413728001
32,455,241,-29.544999999999444,135.24100000000115,"(-29.545, 135.241)",False,1.4351577736178944,0.03200307654247443
33,569,283,-29.430999999999305,135.28300000000135,"(-29.431, 135.283)",False,1.68348428573998,0.043842837087271505
34,455,239,-29.544999999999444,135.23900000000114,"(-29.545, 135.239)",False,1.4351577736178944,0.03200307654247443
35,582,255,-29.41799999999929,135.25500000000122,"(-29.418, 135.255)",False,1.4608963375780208,0.033098208519460985
36,563,280,-29.436999999999312,135.28000000000134,"(-29.437, 135.28)",False,1.942649447973313,0.059772122646129695
37,582,253,-29.41799999999929,135.2530000000012,"(-29.418, 135.253)",False,1.5620044016139343,0.03768369400093892
38,563,281,-29.436999999999312,135.28100000000134,"(-29.437, 135.281)",False,1.832328086152663,0.05248416590635905
39,563,282,-29.436999999999312,135.28200000000135,"(-29.437, 135.282)",False,1.509230057285124,0.03523246812322354
40,571,253,-29.428999999999302,135.2530000000012,"(-29.429, 135.253)",False,1.543592658267143,0.03681378689255257
41,558,278,-29.441999999999318,135.27800000000133,"(-29.442, 135.278)",False,1.746535152235318,0.04734698356418645
42,558,277,-29.441999999999318,135.27700000000132,"(-29.442, 135.277)",False,1.6646945378659728,0.04284058923300476
43,456,239,-29.543999999999443,135.23900000000114,"(-29.544, 135.239)",False,1.4351577736178944,0.03200307654247443
44,483,239,-29.51699999999941,135.23900000000114,"(-29.517, 135.239)",False,1.4185260085395637,0.03131026852103382
45,483,240,-29.51699999999941,135.24000000000115,"(-29.517, 135.24)",False,1.4185260085395637,0.03131026852103382
46,483,241,-29.51699999999941,135.24100000000115,"(-29.517, 135.241)",False,1.4185260085395637,0.03131026852103382
47,563,283,-29.436999999999312,135.28300000000135,"(-29.437, 135.283)",False,1.569357403664754,0.03803560451453243
48,558,239,-29.441999999999318,135.23900000000114,"(-29.442, 135.239)",False,1.7470847054184784,0.04737850744277933
49,584,281,-29.415999999999286,135.28100000000134,"(-29.416, 135.281)",False,1.9640014404823498,0.06127791511286193
50,572,253,-29.4279999999993,135.2530000000012,"(-29.428, 135.253)",False,1.5003260831977372,0.03483150712136849
51,575,253,-29.424999999999297,135.2530000000012,"(-29.425, 135.253)",False,1.5508421736347795,0.03715439729848971
52,558,240,-29.441999999999318,135.24000000000115,"(-29.442, 135.24)",False,1.7470847054184784,0.04737850744277933
53,575,255,-29.424999999999297,135.25500000000122,"(-29.425, 135.255)",False,1.399130136771331,0.030516740312717953
54,584,278,-29.415999999999286,135.27800000000133,"(-29.416, 135.278)",False,1.5991016488678307,0.0394858486014529
55,564,253,-29.43599999999931,135.2530000000012,"(-29.436, 135.253)",False,1.4401405033993333,0.03221288880769155
56,566,283,-29.43399999999931,135.28300000000135,"(-29.434, 135.283)",False,1.6053865857053005,0.03979784344119878
57,566,282,-29.43399999999931,135.28200000000135,"(-29.434, 135.282)",False,1.5143520040528122,0.03546474075335238
58,566,281,-29.43399999999931,135.28100000000134,"(-29.434, 135.281)",False,1.8772233691193818,0.0553533343755855
